项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   ├── B_LyraFrontEnd_Experience.uasset
│   │   └── T_UI_BackdropPlaceholder_Mat.uasset
│   ├── Playlists/
│   │   ├── DA_ExamplePlaylist.uasset
│   │   └── DA_Frontend.uasset
│   ├── Teams/
│   │   ├── TeamDA_Blue.uasset
│   │   ├── TeamDA_Green.uasset
│   │   ├── TeamDA_Red.uasset
│   │   └── TeamDA_Yellow.uasset
│   └── TransitionMap.umap
├── Tools/
│   ├── BakedGeneratedMeshSystem/
│   │   ├── BaseClasses/
│   │   │   ├── BakedGeneratedMeshActor.uasset
│   │   │   ├── BakedStaticMeshActor.uasset
│   │   │   └── Enum_BakedGeneratedState.uasset
│   │   ├── EditorActions/
│   │   │   ├── FindSourceMesh.uasset
│   │   │   ├── SwapGeneratedActor_FromSM.uasset
│   │   │   ├── SwapGeneratedActor_ToSM.uasset
│   │   │   └── SyncSourceKey.uasset
│   │   ├── BakableTwistyBoxDemo.uasset
│   │   └── GeneratedMeshColdStorage.uasset
│   ├── Materials/
│   │   └── MT_DebugTool.uasset
│   ├── PanelPieces/
│   │   ├── SM_PanelFrameCurveComponents_1_PanelFrameStraightA.uasset
│   │   ├── SM_PanelFrameCurveComponents_3_PanelFrameCurveA.uasset
│   │   ├── SM_PanelFrameCurveComponents_3_Panel_1x1_B_TwoSidedBevel.uasset
│   │   ├── SM_PanelImport_Panel_1x1_A_NoBevel.uasset
│   │   ├── SM_PanelImport_Panel_1x1_A_OneSidedBevel.uasset
│   │   ├── SM_PanelImport_Panel_1x1_A_TwoSidedBevel.uasset
│   │   └── SM_PanelImport_Panel_1x1_C_TwoSidedBevel.uasset
│   ├── B_GeneratedTube.uasset
│   ├── B_GeneratedTube_Advanced.uasset
│   ├── B_Tool_AdvancedWindow.uasset
│   ├── B_Tool_CornerExtrude.uasset
│   ├── B_Tool_Panel_BGM.uasset
│   ├── B_Tool_RampMakerControl_BGM.uasset
│   ├── B_Tool_Repeater.uasset
│   ├── B_Tool_Stairs_BGM.uasset
│   ├── B_WindowDoor.uasset
│   ├── Enum_PanelType.uasset
│   ├── Enum_RailingConstructionType.uasset
│   ├── Enum_RotationAxis.uasset
│   ├── Enum_StairConstructionType.uasset
│   ├── Enum_WindowType.uasset
│   ├── MT_PanelCenterDefault.uasset
│   ├── MT_PanelCornerDefault.uasset
│   ├── MT_RailingDefaultMaterial.uasset
│   ├── MT_StairDefaultMaterial.uasset
│   ├── SM_StairStep.uasset
│   └── SM_StairStep100.uasset
├── UI/
│   ├── Credits/
│   │   ├── W_Credits.uasset
│   │   └── W_TapToggleActionBar.uasset
│   ├── Foundation/
│   │   ├── Buttons/
│   │   │   ├── ButtonStyle-Clear.uasset
│   │   │   ├── ButtonStyle-Primary-M.uasset
│   │   │   ├── W_LyraButton.uasset
│   │   │   └── W_LyraButtonTab.uasset
│   │   ├── Dialogs/
│   │   │   ├── W_ConfirmationDefault.uasset
│   │   │   ├── W_ConfirmationDialog.uasset
│   │   │   ├── W_ConfirmationError.uasset
│   │   │   └── W_ControllerDisconnected.uasset
│   │   ├── Fonts/
│   │   │   ├── NotoSans/
│   │   │   │   ├── NotoColorEmoji.uasset
│   │   │   │   ├── NotoSans-Black.uasset
│   │   │   │   ├── NotoSans-Bold.uasset
│   │   │   │   ├── NotoSans-Light.uasset
│   │   │   │   ├── NotoSans-Regular.uasset
│   │   │   │   ├── NotoSansArabic-Bold.uasset
│   │   │   │   ├── NotoSansArabic-Regular.uasset
│   │   │   │   ├── NotoSansJP-Bold.uasset
│   │   │   │   ├── NotoSansKR-Regular.uasset
│   │   │   │   ├── NotoSansSC-Regular.uasset
│   │   │   │   └── NotoSansTC-Regular.uasset
│   │   │   ├── Orbitron/
│   │   │   │   ├── Raw/
│   │   │   │   ├── Orbitron-Black.uasset
│   │   │   │   ├── Orbitron-Bold.uasset
│   │   │   │   └── Orbitron-Medium.uasset
│   │   │   ├── NotoSans.uasset
│   │   │   └── Orbitron.uasset
│   │   ├── Icons/
│   │   │   └── T-Icon-Warning-64.uasset
│   │   ├── LoadingScreen/
│   │   │   ├── W_LoadingScreenReasonDebugText.uasset
│   │   │   ├── W_LoadingScreen_DefaultContent.uasset
│   │   │   ├── W_LoadingScreen_Host.uasset
│   │   │   ├── W_LyraLogo_LoadingScreen.uasset
│   │   │   └── W_LyraLogo_Small.uasset
│   │   ├── Materials/
│   │   │   ├── BlueButton/
│   │   │   │   ├── Button_Base_Blue.uasset
│   │   │   │   ├── Button_Default_Disabled.uasset
│   │   │   │   ├── Button_Default_Hovered.uasset
│   │   │   │   └── Button_Default_Hovered_Selected.uasset
│   │   │   ├── Functions/
│   │   │   │   ├── MF_UI_AngleGradient.uasset
│   │   │   │   ├── MF_UI_Arc.uasset
│   │   │   │   ├── MF_UI_CursorPosition.uasset
│   │   │   │   ├── MF_UI_RadialSegments.uasset
│   │   │   │   ├── MF_UI_SquareToScreenSpace.uasset
│   │   │   │   └── MF_UI_Viewport_UI_Scale.uasset
│   │   │   ├── Textures/
│   │   │   │   ├── T-UI-Shine.uasset
│   │   │   │   └── T-UI-TestIcon.uasset
│   │   │   ├── MI_UI_Button_Base.uasset
│   │   │   ├── M_UI_AngledBox_Base.uasset
│   │   │   ├── M_UI_FocusBorderPulse_Base.uasset
│   │   │   ├── M_UI_FocusBorderPulse_Circle_Base.uasset
│   │   │   ├── M_UI_HollowCircularProgressBar_Base.uasset
│   │   │   ├── M_UI_IconGlow_Base.uasset
│   │   │   ├── M_UI_RadialGradient_Base.uasset
│   │   │   ├── M_UI_RadialProgress.uasset
│   │   │   ├── M_UI_ShineOutline_Base.uasset
│   │   │   └── M_UI_Throbber_Base.uasset
│   │   ├── Platform/
│   │   │   └── Input/
│   │   │       ├── GamepadPS4/
│   │   │       │   ├── CommonInput_Gamepad_PS4.uasset
│   │   │       │   ├── ControllerConfig.uasset
│   │   │       │   ├── T_PS4_Circle.uasset
│   │   │       │   ├── T_PS4_Cross.uasset
│   │   │       │   ├── T_PS4_DPad.uasset
│   │   │       │   ├── T_PS4_DPad_Down.uasset
│   │   │       │   ├── T_PS4_DPad_Left.uasset
│   │   │       │   ├── T_PS4_DPad_Right.uasset
│   │   │       │   ├── T_PS4_DPad_Up.uasset
│   │   │       │   ├── T_PS4_Dpad_LeftRight.uasset
│   │   │       │   ├── T_PS4_Dpad_UpDown.uasset
│   │   │       │   ├── T_PS4_L1.uasset
│   │   │       │   ├── T_PS4_L2.uasset
│   │   │       │   ├── T_PS4_LStick.uasset
│   │   │       │   ├── T_PS4_LStick_Down.uasset
│   │   │       │   ├── T_PS4_LStick_Left.uasset
│   │   │       │   ├── T_PS4_LStick_Pan.uasset
│   │   │       │   ├── T_PS4_LStick_Press.uasset
│   │   │       │   ├── T_PS4_LStick_Right.uasset
│   │   │       │   ├── T_PS4_LStick_Scroll.uasset
│   │   │       │   ├── T_PS4_LStick_Up.uasset
│   │   │       │   ├── T_PS4_Options.uasset
│   │   │       │   ├── T_PS4_R1.uasset
│   │   │       │   ├── T_PS4_R2.uasset
│   │   │       │   ├── T_PS4_RStick.uasset
│   │   │       │   ├── T_PS4_RStick_Down.uasset
│   │   │       │   ├── T_PS4_RStick_Left.uasset
│   │   │       │   ├── T_PS4_RStick_Pan.uasset
│   │   │       │   ├── T_PS4_RStick_Press.uasset
│   │   │       │   ├── T_PS4_RStick_Right.uasset
│   │   │       │   ├── T_PS4_RStick_Scroll.uasset
│   │   │       │   ├── T_PS4_RStick_Up.uasset
│   │   │       │   ├── T_PS4_Share.uasset
│   │   │       │   ├── T_PS4_Square.uasset
│   │   │       │   ├── T_PS4_TouchPad.uasset
│   │   │       │   └── T_PS4_Triangle.uasset
│   │   │       ├── GamepadPS5/
│   │   │       │   ├── CommonInput_Gamepad_PS5.uasset
│   │   │       │   └── ControllerConfig.uasset
│   │   │       ├── GamepadSwitch/
│   │   │       │   ├── CommonInput_Gamepad_Switch.uasset
│   │   │       │   ├── ControllerConfig.uasset
│   │   │       │   ├── T_NS_A.uasset
│   │   │       │   ├── T_NS_B.uasset
│   │   │       │   ├── T_NS_Capture.uasset
│   │   │       │   ├── T_NS_DPad.uasset
│   │   │       │   ├── T_NS_DPad_Down.uasset
│   │   │       │   ├── T_NS_DPad_Left.uasset
│   │   │       │   ├── T_NS_DPad_LeftRight.uasset
│   │   │       │   ├── T_NS_DPad_Right.uasset
│   │   │       │   ├── T_NS_DPad_Up.uasset
│   │   │       │   ├── T_NS_DPad_UpDown.uasset
│   │   │       │   ├── T_NS_Home.uasset
│   │   │       │   ├── T_NS_LB.uasset
│   │   │       │   ├── T_NS_LStick.uasset
│   │   │       │   ├── T_NS_LStick_Down.uasset
│   │   │       │   ├── T_NS_LStick_Left.uasset
│   │   │       │   ├── T_NS_LStick_Pan.uasset
│   │   │       │   ├── T_NS_LStick_Press.uasset
│   │   │       │   ├── T_NS_LStick_Right.uasset
│   │   │       │   ├── T_NS_LStick_Scroll.uasset
│   │   │       │   ├── T_NS_LStick_Up.uasset
│   │   │       │   ├── T_NS_Minus.uasset
│   │   │       │   ├── T_NS_Plus.uasset
│   │   │       │   ├── T_NS_R.uasset
│   │   │       │   ├── T_NS_RStick.uasset
│   │   │       │   ├── T_NS_RStick_Down.uasset
│   │   │       │   ├── T_NS_RStick_Left.uasset
│   │   │       │   ├── T_NS_RStick_Pan.uasset
│   │   │       │   ├── T_NS_RStick_Press.uasset
│   │   │       │   ├── T_NS_RStick_Right.uasset
│   │   │       │   ├── T_NS_RStick_Scroll.uasset
│   │   │       │   ├── T_NS_RStick_Up.uasset
│   │   │       │   ├── T_NS_X.uasset
│   │   │       │   ├── T_NS_Y.uasset
│   │   │       │   ├── T_NS_ZL.uasset
│   │   │       │   └── T_NS_ZR.uasset
│   │   │       ├── GamepadXboxOne/
│   │   │       │   ├── CommonInput_Gamepad_XboxOne.uasset
│   │   │       │   ├── ControllerConfig.uasset
│   │   │       │   ├── T_XB1_A.uasset
│   │   │       │   ├── T_XB1_B.uasset
│   │   │       │   ├── T_XB1_DPad.uasset
│   │   │       │   ├── T_XB1_DPad_Down.uasset
│   │   │       │   ├── T_XB1_DPad_Left.uasset
│   │   │       │   ├── T_XB1_DPad_Right.uasset
│   │   │       │   ├── T_XB1_DPad_Up.uasset
│   │   │       │   ├── T_XB1_DPad_UpDown.uasset
│   │   │       │   ├── T_XB1_Dpad_LeftRight.uasset
│   │   │       │   ├── T_XB1_LB.uasset
│   │   │       │   ├── T_XB1_LStick.uasset
│   │   │       │   ├── T_XB1_LStick_Down.uasset
│   │   │       │   ├── T_XB1_LStick_Left.uasset
│   │   │       │   ├── T_XB1_LStick_Pan.uasset
│   │   │       │   ├── T_XB1_LStick_Press.uasset
│   │   │       │   ├── T_XB1_LStick_Right.uasset
│   │   │       │   ├── T_XB1_LStick_Scroll.uasset
│   │   │       │   ├── T_XB1_LStick_Up.uasset
│   │   │       │   ├── T_XB1_LT.uasset
│   │   │       │   ├── T_XB1_Menu.uasset
│   │   │       │   ├── T_XB1_RB.uasset
│   │   │       │   ├── T_XB1_RStick.uasset
│   │   │       │   ├── T_XB1_RStick_Down.uasset
│   │   │       │   ├── T_XB1_RStick_Left.uasset
│   │   │       │   ├── T_XB1_RStick_Pan.uasset
│   │   │       │   ├── T_XB1_RStick_Press.uasset
│   │   │       │   ├── T_XB1_RStick_Right.uasset
│   │   │       │   ├── T_XB1_RStick_Scroll.uasset
│   │   │       │   ├── T_XB1_RStick_Up.uasset
│   │   │       │   ├── T_XB1_RT.uasset
│   │   │       │   ├── T_XB1_Windows.uasset
│   │   │       │   ├── T_XB1_X.uasset
│   │   │       │   └── T_XB1_Y.uasset
│   │   │       ├── GamepadXboxSeriesX/
│   │   │       │   ├── CommonInput_Gamepad_XSX.uasset
│   │   │       │   ├── ControllerConfig.uasset
│   │   │       │   └── T_XB1_Share.uasset
│   │   │       ├── KeyboardMouse/
│   │   │       │   ├── CommonInput_KeyboardMouse.uasset
│   │   │       │   ├── Mouse1_T.uasset
│   │   │       │   ├── Mouse2_T.uasset
│   │   │       │   ├── Mouse3_T.uasset
│   │   │       │   ├── Mouse4_T.uasset
│   │   │       │   ├── Mouse5_T.uasset
│   │   │       │   ├── MouseAxis-X.uasset
│   │   │       │   ├── MouseScrollAxis_T.uasset
│   │   │       │   ├── MouseWheelDown_T.uasset
│   │   │       │   └── MouseWheelUp_T.uasset
│   │   │       └── Misc/
│   │   │           ├── Keybind-Frame-L.uasset
│   │   │           ├── Keybind-Frame-M.uasset
│   │   │           └── Keybind-Frame-S.uasset
│   │   ├── RichTextData/
│   │   │   ├── CommonUIRichTextData.uasset
│   │   │   └── RichTextIconSet.uasset
│   │   ├── SoftwareCursors/
│   │   │   ├── CursorArrow.uasset
│   │   │   └── W_ArrowCursor.uasset
│   │   ├── Subtitles/
│   │   │   └── W_SubtitleDisplayHost.uasset
│   │   ├── TabbedView/
│   │   │   └── W_HorizontalTabList.uasset
│   │   ├── Text/
│   │   │   ├── Materials/
│   │   │   │   └── M_Font_SimpleGradient.uasset
│   │   │   ├── TextScrollStyle-Base.uasset
│   │   │   ├── TextStyle-Base.uasset
│   │   │   ├── TextStyle-BaseParent.uasset
│   │   │   ├── TextStyle-Huge.uasset
│   │   │   ├── TextStyle-Regular-Disabled.uasset
│   │   │   ├── TextStyle-Regular-WithShadow.uasset
│   │   │   ├── TextStyle-Regular.uasset
│   │   │   ├── TextStyle-Small++.uasset
│   │   │   ├── TextStyle-Small+.uasset
│   │   │   └── TextStyle-Small.uasset
│   │   └── Widgets/
│   │       ├── BottomBar/
│   │       │   ├── W_BottomActionBar.uasset
│   │       │   └── W_BoundActionButton.uasset
│   │       ├── SimpleProgressBar/
│   │       │   ├── Materials/
│   │       │   │   ├── M_ProgressBar_Segmented.uasset
│   │       │   │   ├── M_ProgressBar_Segmented_Inst.uasset
│   │       │   │   ├── M_ProgressBar_Segmented_NoStroke.uasset
│   │       │   │   ├── T_UI_ReticleSegmentGradient.uasset
│   │       │   │   └── T_UI_Square_DF.uasset
│   │       │   └── W_SimpleProgressBar.uasset
│   │       ├── InputActionWidget.uasset
│   │       ├── W_AspectImageWithBlur.uasset
│   │       └── W_ProgressSpinner.uasset
│   ├── FrontEnd/
│   │   └── W_FrontEndHUDLayout.uasset
│   ├── Hud/
│   │   ├── Art/
│   │   │   ├── CA_UI_HUD.uasset
│   │   │   ├── C_UI_Accolade_Alpha.uasset
│   │   │   ├── C_UI_Accolade_Color.uasset
│   │   │   ├── C_UI_AmmoCounter.uasset
│   │   │   ├── C_UI_ControlRing.uasset
│   │   │   ├── C_UI_DashCooldown.uasset
│   │   │   ├── C_UI_ElimFeed_Glow-Shadow.uasset
│   │   │   ├── C_UI_Elimination_Alpha.uasset
│   │   │   ├── C_UI_Elimination_Color.uasset
│   │   │   ├── C_UI_HealthBar_Shadow-Notch-Glow.uasset
│   │   │   ├── C_UI_TeamScore.uasset
│   │   │   ├── C_UI_WeaponCard.uasset
│   │   │   ├── C_UI_WeaponCard_ActiveBoost.uasset
│   │   │   ├── MF_UI_Absolute0to1.uasset
│   │   │   ├── MF_UI_CoolDownMask.uasset
│   │   │   ├── MF_UI_HalftoneMask.uasset
│   │   │   ├── MF_UI_RadialGrad0To1.uasset
│   │   │   ├── MF_UI_RoundedCornerBorder.uasset
│   │   │   ├── MF_UI_RoundedCornerSquare.uasset
│   │   │   ├── MF_UI_UVWidthByHeight.uasset
│   │   │   ├── MF_UI_VariableSharpener.uasset
│   │   │   ├── MI_UI_AbilityFailure_Shadow.uasset
│   │   │   ├── MI_UI_AccoladeBorder.uasset
│   │   │   ├── MI_UI_AccoladeBorder_Text.uasset
│   │   │   ├── MI_UI_AccoladeStar.uasset
│   │   │   ├── MI_UI_Accolade_DoubleElimination.uasset
│   │   │   ├── MI_UI_Accolade_QuadrupleElimination.uasset
│   │   │   ├── MI_UI_Accolade_Shadow.uasset
│   │   │   ├── MI_UI_Accolade_Streak10.uasset
│   │   │   ├── MI_UI_Accolade_Streak15.uasset
│   │   │   ├── MI_UI_Accolade_Streak20.uasset
│   │   │   ├── MI_UI_Accolade_Streak5.uasset
│   │   │   ├── MI_UI_Accolade_TripleElimination.uasset
│   │   │   ├── MI_UI_AmmoCounter_Pistol.uasset
│   │   │   ├── MI_UI_AmmoCounter_Pistol_Backing.uasset
│   │   │   ├── MI_UI_AmmoCounter_Pistol_Glow.uasset
│   │   │   ├── MI_UI_AmmoCounter_Rifle.uasset
│   │   │   ├── MI_UI_AmmoCounter_Rifle_Backing.uasset
│   │   │   ├── MI_UI_AmmoCounter_Rifle_Glow.uasset
│   │   │   ├── MI_UI_AmmoCounter_Shotgun.uasset
│   │   │   ├── MI_UI_AmmoCounter_Shotgun_Backing.uasset
│   │   │   ├── MI_UI_AmmoCounter_Shotgun_Glow.uasset
│   │   │   ├── MI_UI_Base_Icon_ElimFeed.uasset
│   │   │   ├── MI_UI_Base_WeaponCard.uasset
│   │   │   ├── MI_UI_Base_WeaponCard_CoolDown.uasset
│   │   │   ├── MI_UI_Base_WeaponCard_TouchButton.uasset
│   │   │   ├── MI_UI_ControlRing_Base.uasset
│   │   │   ├── MI_UI_ControlRing_Burst.uasset
│   │   │   ├── MI_UI_ControlRing_CenterFill.uasset
│   │   │   ├── MI_UI_ControlRing_Glow.uasset
│   │   │   ├── MI_UI_ControlRing_LetterColor.uasset
│   │   │   ├── MI_UI_ControlRing_Shadow.uasset
│   │   │   ├── MI_UI_ControlRing_SoftGlow.uasset
│   │   │   ├── MI_UI_Dash_Backing.uasset
│   │   │   ├── MI_UI_Dash_BarFill.uasset
│   │   │   ├── MI_UI_Dash_BarGlow.uasset
│   │   │   ├── MI_UI_Dash_BarGlow_Boost.uasset
│   │   │   ├── MI_UI_Dash_OuterRing.uasset
│   │   │   ├── MI_UI_ElimFeed_NameColor.uasset
│   │   │   ├── MI_UI_ElimFeed_NameGlow.uasset
│   │   │   ├── MI_UI_ElimFeed_Shadow.uasset
│   │   │   ├── MI_UI_HealthBar_BarBorder.uasset
│   │   │   ├── MI_UI_HealthBar_Fill.uasset
│   │   │   ├── MI_UI_HealthBar_Glow.uasset
│   │   │   ├── MI_UI_HealthBar_NumberBorder.uasset
│   │   │   ├── MI_UI_HealthBar_Shadow.uasset
│   │   │   ├── MI_UI_Icon_Ammo_Card.uasset
│   │   │   ├── MI_UI_Icon_Ammo_Counter.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_Grenade.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_Melee.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_Pistol.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_Rifle.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_SelfElimination.uasset
│   │   │   ├── MI_UI_Icon_ElimFeed_Shotgun.uasset
│   │   │   ├── MI_UI_QuickBar_AmmoCounterBorder.uasset
│   │   │   ├── MI_UI_QuickBar_Border.uasset
│   │   │   ├── MI_UI_QuickBar_Border_Square.uasset
│   │   │   ├── MI_UI_RespawnTimer.uasset
│   │   │   ├── MI_UI_RespawnTimer_Glow.uasset
│   │   │   ├── MI_UI_RespawnTimer_Shadow.uasset
│   │   │   ├── MI_UI_RespawnTimer_SoftGlow.uasset
│   │   │   ├── MI_UI_RespawnTimer_Text.uasset
│   │   │   ├── MI_UI_Reticles_BaseInstance.uasset
│   │   │   ├── MI_UI_Reticles_CrossHair_Pistol.uasset
│   │   │   ├── MI_UI_Reticles_CrossHair_Rifle.uasset
│   │   │   ├── MI_UI_Reticles_CrossHair_Shotgun.uasset
│   │   │   ├── MI_UI_Reticles_EliminationMarker.uasset
│   │   │   ├── MI_UI_Reticles_HitMarker.uasset
│   │   │   ├── MI_UI_Reticles_HitMarkerConfirmation.uasset
│   │   │   ├── MI_UI_Reticles_HitMarkerConfirmation_Critical.uasset
│   │   │   ├── MI_UI_Reticles_HitMarker_Single.uasset
│   │   │   ├── MI_UI_Reticles_Outer_Pistol.uasset
│   │   │   ├── MI_UI_Reticles_Outer_Rifle.uasset
│   │   │   ├── MI_UI_Reticles_Outer_Shotgun.uasset
│   │   │   ├── MI_UI_Reticles_TargetDot_FourSpread.uasset
│   │   │   ├── MI_UI_Reticles_TargetDot_Single.uasset
│   │   │   ├── MI_UI_TeamScore_Backing.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill_Enemy.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill_Glow.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill_Glow_Enemy.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill_NumberGlow.uasset
│   │   │   ├── MI_UI_TeamScore_BarFill_NumberGlow_Enemy.uasset
│   │   │   ├── MI_UI_TeamScore_Shadow.uasset
│   │   │   ├── MI_UI_TouchCard_ADS.uasset
│   │   │   ├── MI_UI_TouchCard_Crouch.uasset
│   │   │   ├── MI_UI_TouchCard_Dash.uasset
│   │   │   ├── MI_UI_TouchCard_Emote.uasset
│   │   │   ├── MI_UI_TouchCard_Jump.uasset
│   │   │   ├── MI_UI_TouchCard_Melee.uasset
│   │   │   ├── MI_UI_WeaponCard_CoolDown_Grenade.uasset
│   │   │   ├── MI_UI_WeaponCard_Glow.uasset
│   │   │   ├── MI_UI_WeaponCard_Glow_Boost.uasset
│   │   │   ├── MI_UI_WeaponCard_Glow_CoolDown.uasset
│   │   │   ├── MI_UI_WeaponCard_Glow_TouchButton.uasset
│   │   │   ├── MI_UI_WeaponCard_Glow_TouchButton_CoolDown.uasset
│   │   │   ├── M_UI_Base_AmmoCounter.uasset
│   │   │   ├── M_UI_Base_Control.uasset
│   │   │   ├── M_UI_Base_HealthBar.uasset
│   │   │   ├── M_UI_Base_ReticleBuilder.uasset
│   │   │   ├── M_UI_Base_SimpleIcon.uasset
│   │   │   ├── M_UI_Base_WeaponCard.uasset
│   │   │   ├── T_UI_Effects_TriHalftone_Mask.uasset
│   │   │   ├── T_UI_Icon_Abilities_Dash.uasset
│   │   │   ├── T_UI_Icon_Accolade_DoubleElimination.uasset
│   │   │   ├── T_UI_Icon_Accolade_QuadrupleElimination.uasset
│   │   │   ├── T_UI_Icon_Accolade_Streak10.uasset
│   │   │   ├── T_UI_Icon_Accolade_Streak15.uasset
│   │   │   ├── T_UI_Icon_Accolade_Streak20.uasset
│   │   │   ├── T_UI_Icon_Accolade_Streak5.uasset
│   │   │   ├── T_UI_Icon_Accolade_TripleElimination.uasset
│   │   │   ├── T_UI_Icon_MobileOnly_ADS.uasset
│   │   │   ├── T_UI_Icon_MobileOnly_Crouch.uasset
│   │   │   ├── T_UI_Icon_MobileOnly_Dash.uasset
│   │   │   ├── T_UI_Icon_MobileOnly_Emote.uasset
│   │   │   ├── T_UI_Icon_MobileOnly_Jump.uasset
│   │   │   ├── T_UI_Icon_OtherWeapons_Grenade.uasset
│   │   │   ├── T_UI_Icon_OtherWeapons_Melee.uasset
│   │   │   ├── T_UI_Icon_OtherWeapons_SelfElimination.uasset
│   │   │   ├── T_UI_Icon_RangedWeapons_Pistol.uasset
│   │   │   ├── T_UI_Icon_RangedWeapons_Pistol_Ammo.uasset
│   │   │   ├── T_UI_Icon_RangedWeapons_Rifle.uasset
│   │   │   ├── T_UI_Icon_RangedWeapons_Rifle_Ammo.uasset
│   │   │   ├── T_UI_Icon_RangedWeapons_Shotgun.uasset
│   │   │   └── T_UI_Icon_RangedWeapons_Shotgun_Ammo.uasset
│   │   ├── Textures/
│   │   │   └── T_Crosshair_Dot.uasset
│   │   ├── W_ActionTouchButton.uasset
│   │   ├── W_ActionTouchButton_MobileOnly.uasset
│   │   ├── W_DefaultHUDLayout.uasset
│   │   ├── W_Healthbar.uasset
│   │   ├── W_LyraGameMenu.uasset
│   │   ├── W_OnScreenJoystick_Left.uasset
│   │   ├── W_OnScreenJoystick_Right.uasset
│   │   ├── W_OpenMenuTouchButton.uasset
│   │   ├── W_TouchRegion_Base.uasset
│   │   └── W_TouchRegion_Right.uasset
│   ├── Indicators/
│   │   ├── Message_NameplateInfo.uasset
│   │   ├── Message_NameplateRequest.uasset
│   │   ├── NameplateManagerComponent.uasset
│   │   ├── NameplateSource.uasset
│   │   └── W_Nameplate.uasset
│   ├── Menu/
│   │   ├── Art/
│   │   │   ├── CA_UI_Frontend.uasset
│   │   │   ├── C_UI_LoadingScreen.uasset
│   │   │   ├── C_UI_Logo.uasset
│   │   │   ├── C_UI_MapTile.uasset
│   │   │   ├── C_UI_MenuBorder.uasset
│   │   │   ├── C_UI_MenuButton_Base.uasset
│   │   │   ├── C_UI_ScrollBar.uasset
│   │   │   ├── C_UI_TeamLogos.uasset
│   │   │   ├── C_UI_TeamStripe.uasset
│   │   │   ├── C_UI_TileArt.uasset
│   │   │   ├── MI_UI_BrowserMessageBorder.uasset
│   │   │   ├── MI_UI_ButtonTileArt.uasset
│   │   │   ├── MI_UI_CountdownActivatingText.uasset
│   │   │   ├── MI_UI_CountdownGlow.uasset
│   │   │   ├── MI_UI_CreditsLogo.uasset
│   │   │   ├── MI_UI_DefaultLoadingScreen.uasset
│   │   │   ├── MI_UI_ExperienceButton_Base.uasset
│   │   │   ├── MI_UI_ExperienceButton_Base_Ring.uasset
│   │   │   ├── MI_UI_ExperienceTileArt.uasset
│   │   │   ├── MI_UI_FontColor_BoundActionButton.uasset
│   │   │   ├── MI_UI_FontColor_BoundActionButton_DebugOnly.uasset
│   │   │   ├── MI_UI_FontColor_CountDownNumbers.uasset
│   │   │   ├── MI_UI_FontColor_MenuButton.uasset
│   │   │   ├── MI_UI_FontColor_SessionButton_High.uasset
│   │   │   ├── MI_UI_FontColor_SessionButton_High_Mid.uasset
│   │   │   ├── MI_UI_FontColor_SessionButton_White.uasset
│   │   │   ├── MI_UI_FontColor_SettingsEntry.uasset
│   │   │   ├── MI_UI_FontColor_SettingsEnum.uasset
│   │   │   ├── MI_UI_FontColor_SettingsValue.uasset
│   │   │   ├── MI_UI_FontColor_StartScreen.uasset
│   │   │   ├── MI_UI_FontColor_TabButton.uasset
│   │   │   ├── MI_UI_FontColor_TileButton.uasset
│   │   │   ├── MI_UI_LoadingSoftShadow.uasset
│   │   │   ├── MI_UI_LoadingSymbol.uasset
│   │   │   ├── MI_UI_LoadingSymbol_Sine.uasset
│   │   │   ├── MI_UI_LoadingSymbol_Sine_DefaultLoadingScreen.uasset
│   │   │   ├── MI_UI_LoadingSymbol_Sine_Modal.uasset
│   │   │   ├── MI_UI_LoadingTextColor.uasset
│   │   │   ├── MI_UI_Logo.uasset
│   │   │   ├── MI_UI_Logo_DefaultLoadingScreen.uasset
│   │   │   ├── MI_UI_Logo_Glow.uasset
│   │   │   ├── MI_UI_Logo_Glow_DefaultLoadingScreen.uasset
│   │   │   ├── MI_UI_Logo_SoftGlow.uasset
│   │   │   ├── MI_UI_Logo_SoftGlow_DefaultLoadingScreen.uasset
│   │   │   ├── MI_UI_Logo_SoftGlow_Loading.uasset
│   │   │   ├── MI_UI_Logo_SoftShadow.uasset
│   │   │   ├── MI_UI_MapTitleBorder.uasset
│   │   │   ├── MI_UI_MenuBorder_AdditiveBoost.uasset
│   │   │   ├── MI_UI_MenuBorder_AdditiveBoost_Vertical.uasset
│   │   │   ├── MI_UI_MenuBorder_Ring.uasset
│   │   │   ├── MI_UI_MenuBorder_SoftDarkBlue.uasset
│   │   │   ├── MI_UI_MenuBorder_SoftDarkBlue_HighOpacity.uasset
│   │   │   ├── MI_UI_MenuBorder_SoftDarkBlue_Opaque.uasset
│   │   │   ├── MI_UI_MenuButton_Base.uasset
│   │   │   ├── MI_UI_MenuButton_Base_Glow.uasset
